policy,task,category,survival_rate,heading_err_mean,pitch_err_mean,q_error_mean_deg,vt_min_mean,energy_loss_pct,alpha_max_mean,gmax_mean,stall_rate_per_step,g_violation_rate_per_step,vel_tan_err_mean,nose_tan_err_mean,nose_vel_err_mean,wing_plane_err_mean,mean_ep_length,termination
Euler_epoch300,level_flight,basic,1.0,0.8501793894551519,1.6262564430032778,2.3533708551903563,242.16157073974608,-0.014917884490217581,8.920633951822916,5.701802412668864,0.0,0.0,1.4826299042320013,1.9650598508469541,0.9884661790016579,1.4281324639672714,500.0,none
Euler_epoch300,heading_p20,basic,1.0,3.9725607363079987,1.5839831609306434,4.7051568065206215,242.11466471354166,0.015384656305436801,8.965259552001953,6.450393644968669,0.0,0.0,4.241754985932827,4.411817934799018,1.023513171704273,4.329432871966766,500.0,none
Euler_epoch300,heading_m20,basic,1.0,3.509851691299863,2.0887169140875943,4.609366586015621,242.44735361735027,0.13871783653501835,7.93987512588501,6.605450566609701,0.0,0.0,4.280516923639712,4.257135040893815,1.1194824658327995,3.9360297619255467,500.0,none
Euler_epoch300,heading_p45,basic,1.0,6.100672700664213,1.857459164078002,7.328863360933463,238.61740112304688,1.267261150364496,10.07716178894043,5.020076179504395,0.0,0.0,6.467119613744142,6.486140909771566,1.2041800353202983,7.070924613416265,500.0,none
Euler_epoch300,heading_m45,basic,1.0,5.252930981388853,3.282445015891588,7.172239629517,233.7859344482422,3.898091548776779,8.86368703842163,5.458481884002685,0.0,0.0,8.039792268692642,6.4298853213191824,2.553729138418139,6.190320724076742,500.0,none
Euler_epoch300,pitch_p10,basic,1.0,0.7022120250807318,2.454086470222473,3.9308371868292493,244.97877095540363,-0.3040601557610101,8.967270946502685,6.4351806004842125,0.0,0.0,3.5956525458670665,2.720920165115186,1.326943037153392,2.452032617789764,500.0,none
Euler_epoch300,pitch_m10,basic,1.0,1.5391441672374648,9.12142782011032,9.454760479021072,243.32882741292318,10.715161565976299,6.887887001037598,5.313170496622721,0.0,0.0,8.541725408301174,9.270673880494195,1.0715764882482162,2.2278623941225266,500.0,none
Euler_epoch300,pullup_15_R3000,vertical,1.0,0.519667309424886,3.74233181240535,4.278915012394241,247.37033081054688,-0.07043421261596627,8.920633951822916,5.701802412668864,0.0,0.0,4.7412975370381245,3.819691516407052,1.640382865271369,1.6532730433711942,101.0,none
Euler_epoch300,pullup_30_R5000,vertical,1.0,1.0660767158619378,3.191724761413491,5.460515520221369,237.4240732828776,-0.07043421261596627,8.92063404719035,5.7018025080362955,0.0,0.0,4.769408315243476,3.673257895617695,2.344408661627939,3.633637016309212,138.0,none
Euler_epoch300,pullup_30_R8000,vertical,1.0,0.9394370583152395,3.134264222016701,5.327518173646645,238.42279052734375,-0.014917884490217581,8.920633951822916,5.701802412668864,0.0,0.0,4.576512686283994,3.47658624436193,2.1180222016572725,3.5446886067844656,169.0,none
Euler_epoch300,circle_R5000_right,horizontal,1.0,30.4343147228294,13.213541778419374,42.204950316111244,231.6789515177409,-0.07043421261596627,13.366806666056315,5.701802539825439,0.0,0.0,33.8988938011043,33.19493386002139,3.4188071431268465,41.46932519258824,600.0,none
Euler_epoch300,circle_R5000_left,horizontal,1.0,45.87109793753343,25.77944560202977,58.60213671259085,239.13331960042316,0.06142379740896524,12.720513852437337,5.701802571614583,0.0,0.0,62.90676114992383,50.81892882019827,12.882440272360943,55.30666497753615,600.0,none
Euler_epoch300,circle_R3000_right,horizontal,1.0,31.33879014677141,17.39353613397893,55.45418702718946,228.0807373046875,-0.07043421261596627,23.22383721669515,5.701802539825439,0.0,0.0,39.5316547538616,36.53505950038936,7.744034384316193,54.28132695205762,600.0,none
Euler_epoch300,s_curve_A3000,horizontal,1.0,10.798200353653927,2.487098388041412,11.955891674485471,243.1309361775716,-0.07043421261596627,8.920634015401204,5.701802476247152,0.0,0.0,11.69472399711492,11.332090080741814,1.5246595817898652,11.530071807390819,600.0,none
Euler_epoch300,figure_eight_R5000,horizontal,1.0,16.53641371226597,7.410988511564104,20.673961535367702,237.0208262125651,0.19405056990924502,8.92063404719035,5.7018025080362955,0.0,0.0,21.96674660022051,18.798748338865025,4.889666142877549,18.909787911951252,600.0,none
Euler_epoch300,climb_p1000m,altitude,1.0,1.0227698027801817,1.3269946402072905,2.423711744483312,243.11279907226563,-0.3040601557610101,8.967270946502685,6.4351804733276365,0.0,0.0,2.30019828058391,1.828468208964638,1.0907679178895167,1.8210743659726443,500.0,none
Euler_epoch300,descent_m1000m,altitude,1.0,1.1927827968681737,6.188036222139995,6.508631648810705,242.88004353841146,7.387514155609459,6.887887001037598,5.313170512517293,0.0,0.0,5.576237176708701,6.327833024658147,1.0509565466122655,1.8021272597381834,500.0,none
Quat_epoch600,level_flight,basic,1.0,1.4162201563869874,1.7082505656346718,7.61413362493515,188.81398010253906,17.33098124453108,36.69542071024577,7.521276744206746,0.01,0.0,1.8506722093814991,2.38358230285699,2.2936467945157806,7.193196815392408,500.0,none
Quat_epoch600,heading_p20,basic,1.0,1.4221594793562216,1.4485971041435735,7.612287022522092,193.82945454915364,16.130204100274135,32.805023701985675,7.006879154841105,0.01,0.0,1.7506537997050509,2.270535976728897,2.0729291131049634,7.148503572807793,500.0,none
Quat_epoch600,heading_m20,basic,0.0,16.32571099996567,10.265830129384995,62.16955133279165,209.94985961914062,12.118362952421577,40.430337270100914,6.937821276982626,0.375,0.0,44.71109713684093,23.41113890911034,41.13567629886773,61.343984290129306,8.0,env_done
Quat_epoch600,heading_p45,basic,1.0,5.580187372799107,2.7036910666183394,12.832166035041213,209.5337168375651,10.380356425530852,23.470055898030598,6.81381295522054,0.0,0.0,7.25272327939377,6.4060194996792,3.386696914868784,9.95401520217818,500.0,none
Quat_epoch600,heading_m45,basic,0.0,45.53521490732829,6.166995162963867,56.90592877705892,239.92987263997395,3.2920981467699257,25.543914349873862,4.750505956013997,0.0,0.0,68.08276072029895,46.4232137258614,34.874602535828,56.644244229480684,5.0,env_done
Quat_epoch600,pitch_p10,basic,1.0,1.272175319023248,1.0466741353352866,6.505108060229818,197.11626841227215,15.43240651069806,36.50227801005045,6.655423593521118,0.006,0.0,2.135201340428441,1.827400291069999,2.205988587595622,6.13145470391601,500.0,none
Quat_epoch600,pitch_m10,basic,1.0,9.579547519980618,10.439333664639792,36.91406075942516,190.0133041381836,38.897409555905696,33.66645177205404,7.906079530715942,0.004,0.0,14.576616475280655,15.413570146052985,7.516756259417905,32.397649454104965,500.0,none
